TABLE,NOMBRE_ENREGISTREMENTS,STATUT
Users,67,OK
Roles,4,OK
User_roles,67,OK
Etablissement,2,OK
AnneeScolaire,2,OK
Niveau,6,OK
Salle,10,OK
Matiere,10,OK
Classe,12,OK
Coefficient,30,OK
ProfilsProfesseurs,15,OK
ProfilsEtudiant,50,OK
ProfilsDirecteurs,1,OK
AffectationEnseignement,40,OK
Periode,6,OK
Inscription,50,OK
Note,200,OK
TABLE_START,Users
id,email,password,is_active,created_at
1,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
2,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
3,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
4,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
5,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
6,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
7,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
8,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
9,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
10,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
11,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
12,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
13,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
14,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
15,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
16,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
17,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
18,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
19,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
20,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
21,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
22,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
23,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
24,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
25,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
26,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
27,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
28,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
29,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
30,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
31,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
32,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
33,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
34,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
35,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
36,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
37,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
38,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
39,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
40,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
41,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
42,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
43,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
44,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
45,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
46,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
47,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
48,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
49,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
50,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
51,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
52,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
53,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
54,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
55,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
56,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
57,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
58,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
59,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
60,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
61,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
62,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
63,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
64,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
65,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
66,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
67,[email],$2a$10$N.zmdr9k7uOCQb376NoUnuTJ8iAt6Z5EHsM8lE9lBOsl7iAt6Z5EH,true,2024-01-15 08:00:00
TABLE_END,Users
TABLE_START,Roles
id,nom,description,created_at
1,ADMIN,Administrateur du système,2024-01-15 08:00:00
2,DIRECTEUR,Directeur de l'établissement,2024-01-15 08:00:00
3,PROFESSEUR,Enseignant,2024-01-15 08:00:00
4,ETUDIANT,Élève,2024-01-15 08:00:00
TABLE_END,Roles
TABLE_START,User_roles
user_id,role_id
1,2
2,3
3,3
4,3
5,3
6,3
7,3
8,3
9,3
10,3
11,3
12,3
13,3
14,3
15,3
16,3
17,4
18,4
19,4
20,4
21,4
22,4
23,4
24,4
25,4
26,4
27,4
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,4
48,4
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,4
59,4
60,4
61,4
62,4
63,4
64,4
65,4
66,4
67,3
TABLE_END,User_roles
TABLE_START,Etablissement
id,nom,adresse,telephone,email,logoUrl,createdAt
1,Lycée Sainte Marie,123 Avenue de l'Indépendance,Antananarivo,261 34 00 000,[email],,2024-01-15 08:00:00
2,Collège Jean Jaurès,45 Rue de la République,Antananarivo,261 34 00 111,[email],,2024-01-15 08:00:00
TABLE_END,Etablissement
TABLE_START,AnneeScolaire
id,etablissement,libelle,dateDebut,dateFin,estActive,createdAt
1,1,2024-2025,2024-09-01,2025-07-15,true,2024-01-15 08:00:00
2,1,2025-2026,2025-09-01,2026-07-15,false,2024-01-15 08:00:00
TABLE_END,AnneeScolaire
TABLE_START,Niveau
id,etablissement,libelle,ordre,createdAt
1,1,Sixième,1,2024-01-15 08:00:00
2,1,Cinquième,2,2024-01-15 08:00:00
3,1,Quatrième,3,2024-01-15 08:00:00
4,1,Troisième,4,2024-01-15 08:00:00
5,1,Seconde,5,2024-01-15 08:00:00
6,1,Première,6,2024-01-15 08:00:00
TABLE_END,Niveau
TABLE_START,Salle
id,etablissement,nom,capacite,type,isActive,createdAt
1,1,Salle 101,30,cours,true,2024-01-15 08:00:00
2,1,Salle 102,30,cours,true,2024-01-15 08:00:00
3,1,Salle 103,25,cours,true,2024-01-15 08:00:00
4,1,Salle 104,25,cours,true,2024-01-15 08:00:00
5,1,Laboratoire Physique,20,laboratoire,true,2024-01-15 08:00:00
6,1,Laboratoire Chimie,20,laboratoire,true,2024-01-15 08:00:00
7,1,Laboratoire SVT,20,laboratoire,true,2024-01-15 08:00:00
8,1,Salle Informatique,25,informatique,true,2024-01-15 08:00:00
9,1,Bibliothèque,40,bibliotheque,true,2024-01-15 08:00:00
10,1,Amphithéâtre A,100,amphi,true,2024-01-15 08:00:00
TABLE_END,Salle
TABLE_START,Matiere
id,etablissement,nom,code,createdAt
1,1,Mathématiques,MATH,2024-01-15 08:00:00
2,1,Français,FR,2024-01-15 08:00:00
3,1,Anglais,ENG,2024-01-15 08:00:00
4,1,Physique,PHY,2024-01-15 08:00:00
5,1,Chimie,CHI,2024-01-15 08:00:00
6,1,Histoire-Géographie,HG,2024-01-15 08:00:00
7,1,SVT,SVT,2024-01-15 08:00:00
8,1,Informatique,INFO,2024-01-15 08:00:00
9,1,EPS,ESP,2024-01-15 08:00:00
10,1,Philosophie,PHI,2024-01-15 08:00:00
TABLE_END,Matiere
TABLE_START,Classe
id,niveau,anneeScolaire,nom,capaciteMax,salleId,createdAt
1,1,1,Sixième A,30,1,2024-01-15 08:00:00
2,1,1,Sixième B,30,2,2024-01-15 08:00:00
3,2,1,Cinquième A,30,3,2024-01-15 08:00:00
4,2,1,Cinquième B,30,4,2024-01-15 08:00:00
5,3,1,Quatrième A,30,1,2024-01-15 08:00:00
6,3,1,Quatrième B,30,2,2024-01-15 08:00:00
7,4,1,Troisième A,30,3,2024-01-15 08:00:00
8,4,1,Troisième B,30,4,2024-01-15 08:00:00
9,5,1,Seconde A,30,1,2024-01-15 08:00:00
10,5,1,Seconde B,30,2,2024-01-15 08:00:00
11,6,1,Première A,30,3,2024-01-15 08:00:00
12,6,1,Première B,30,4,2024-01-15 08:00:00
TABLE_END,Classe
TABLE_START,Coefficient
id,matiereId,niveauId,valeur
1,1,1,4.00
2,2,1,4.00
3,3,1,3.00
4,4,1,2.00
5,5,1,2.00
6,6,1,2.00
7,7,1,2.00
8,8,1,1.00
9,9,1,1.00
10,1,2,4.00
11,2,2,4.00
12,3,2,3.00
13,4,2,2.00
14,5,2,2.00
15,6,2,2.00
16,7,2,2.00
17,8,2,1.00
18,9,2,1.00
19,1,3,4.00
20,2,3,4.00
21,3,3,3.00
22,4,3,3.00
23,5,3,3.00
24,6,2,2.00
25,7,2,2.00
26,8,2,1.00
27,9,2,1.00
28,1,4,5.00
29,2,4,5.00
30,10,4,4.00
TABLE_END,Coefficient
TABLE_START,ProfilsProfesseurs
id,user_id,matricule,nom,prenom,date_naissance,sexe,telephone,adresse,specialite,type_contrat,date_debut_contrat,is_archived,createdAt
1,2,PROF001,Rakoto,Jean,1980-05-15,H,034 00 001 23,123 Rue Principale,Antananarivo,Mathématiques,CDI,2020-09-01,false,2024-01-15 08:00:00
2,3,PROF002,Rasoa,Marie,1982-08-22,F,034 00 002 34,45 Avenue des Fleurs,Antananarivo,Français,CDI,2019-09-01,false,2024-01-15 08:00:00
3,4,PROF003,Andriamanitra,Pierre,1978-03-10,H,034 00 003 45,78 Boulevard Central,Antananarivo,Physique,CDI,2021-09-01,false,2024-01-15 08:00:00
4,5,PROF004,Raveloson,Françoise,1985-11-28,F,034 00 004 56,12 Rue de l'Ecole,Antananarivo,Chimie,CDI,2022-09-01,false,2024-01-15 08:00:00
5,6,PROF005,Randrianarisoa,Paul,1983-07-05,H,034 00 005 67,56 Avenue de la Paix,Antananarivo,Histoire-Géographie,CDI,2020-09-01,false,2024-01-15 08:00:00
6,7,PROF006,Rasoarimanana,Nathalie,1987-02-14,F,034 00 006 78,90 Rue du Commerce,Antananarivo,Anglais,CDI,2021-09-01,false,2024-01-15 08:00:00
7,8,PROF007,Rakotomaharo,Jean-Luc,1979-09-30,H,034 00 007 89,23 Boulevard de la Liberté,Antananarivo,SVT,CDI,2018-09-01,false,2024-01-15 08:00:00
8,9,PROF008,Ratsiraka,Sophie,1984-06-18,F,034 00 008 90,67 Avenue des Arts,Antananarivo,Informatique,CDI,2022-09-01,false,2024-01-15 08:00:00
9,10,PROF009,Rajaonarivelo,Marc,1981-12-03,H,034 00 009 01,34 Rue du Sport,Antananarivo,EPS,CDI,2019-09-01,false,2024-01-15 08:00:00
10,11,PROF010,Ramanandrasana,Isabelle,1986-04-25,F,034 00 010 12,89 Avenue de la Culture,Antananarivo,Philosophie,CDI,2023-09-01,false,2024-01-15 08:00:00
11,12,PROF011,Rakotobe,Michel,1980-10-12,H,034 00 011 23,12 Rue de la Science,Antananarivo,Mathématiques,CDD,2024-09-01,false,2024-01-15 08:00:00
12,13,PROF012,Rasolondraibe,Claire,1983-01-08,F,034 00 012 34,56 Avenue du Progrès,Antananarivo,Français,CDD,2024-09-01,false,2024-01-15 08:00:00
13,14,PROF013,Andriamalala,Thomas,1977-05-20,H,034 00 013 45,78 Boulevard de l'Industrie,Antananarivo,Physique,CDI,2017-09-01,false,2024-01-15 08:00:00
14,15,PROF014,Ravelonarivo,Monique,1988-09-15,F,034 00 014 56,90 Rue de l'Innovation,Antananarivo,Chimie,CDD,2024-09-01,false,2024-01-15 08:00:00
15,16,PROF015,Randriamanantena,Luc,1982-03-28,H,034 00 015 67,23 Avenue de la Technologie,Antananarivo,Informatique,CDI,2020-09-01,false,2024-01-15 08:00:00
TABLE_END,ProfilsProfesseurs
TABLE_START,AffectationEnseignement
id,professeurId,matiereId,classeId,anneeScolaireId,heuresHebdo,createdAt
1,1,1,1,1,18.0,2024-01-15 08:00:00
2,1,1,2,1,18.0,2024-01-15 08:00:00
3,2,2,1,1,15.0,2024-01-15 08:00:00
4,2,2,2,1,15.0,2024-01-15 08:00:00
5,3,4,1,1,12.0,2024-01-15 08:00:00
6,3,4,3,1,12.0,2024-01-15 08:00:00
7,4,5,1,1,12.0,2024-01-15 08:00:00
8,4,5,3,1,12.0,2024-01-15 08:00:00
9,5,6,1,1,10.0,2024-01-15 08:00:00
10,5,6,2,1,10.0,2024-01-15 08:00:00
11,6,3,1,1,8.0,2024-01-15 08:00:00
12,6,3,2,1,8.0,2024-01-15 08:00:00
13,7,7,1,1,10.0,2024-01-15 08:00:00
14,7,7,3,1,10.0,2024-01-15 08:00:00
15,8,8,1,1,6.0,2024-01-15 08:00:00
16,8,8,2,1,6.0,2024-01-15 08:00:00
17,9,9,1,1,4.0,2024-01-15 08:00:00
18,9,9,2,1,4.0,2024-01-15 08:00:00
19,10,10,11,1,8.0,2024-01-15 08:00:00
20,10,10,12,1,8.0,2024-01-15 08:00:00
21,11,1,3,1,18.0,2024-01-15 08:00:00
22,11,1,4,1,18.0,2024-01-15 08:00:00
23,12,2,3,1,15.0,2024-01-15 08:00:00
24,12,2,4,1,15.0,2024-01-15 08:00:00
25,13,4,5,1,12.0,2024-01-15 08:00:00
26,13,4,6,1,12.0,2024-01-15 08:00:00
27,14,5,5,1,12.0,2024-01-15 08:00:00
28,14,5,6,1,12.0,2024-01-15 08:00:00
29,15,8,9,1,6.0,2024-01-15 08:00:00
30,15,8,10,1,6.0,2024-01-15 08:00:00
31,1,1,5,1,18.0,2024-01-15 08:00:00
32,2,2,5,1,15.0,2024-01-15 08:00:00
33,3,4,7,1,12.0,2024-01-15 08:00:00
34,4,5,7,1,12.0,2024-01-15 08:00:00
35,5,6,7,1,10.0,2024-01-15 08:00:00
36,6,3,7,1,8.0,2024-01-15 08:00:00
37,7,7,7,1,10.0,2024-01-15 08:00:00
